submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.68it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s][A
                                                                        [AEpoch 0: 100%|██████████| 24/24 [00:11<00:00,  2.17it/s, v_num=2cs1]Epoch 0: 100%|██████████| 24/24 [00:11<00:00,  2.17it/s, v_num=2cs1]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 1:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 1:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 1:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 1:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 1:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=2cs1]Epoch 1:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=2cs1]Epoch 1:  17%|█▋        | 4/24 [00:01<00:09,  2.06it/s, v_num=2cs1]Epoch 1:  17%|█▋        | 4/24 [00:01<00:09,  2.06it/s, v_num=2cs1]Epoch 1:  21%|██        | 5/24 [00:02<00:08,  2.26it/s, v_num=2cs1]Epoch 1:  21%|██        | 5/24 [00:02<00:08,  2.25it/s, v_num=2cs1]Epoch 1:  25%|██▌       | 6/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 1:  25%|██▌       | 6/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 1:  29%|██▉       | 7/24 [00:02<00:06,  2.54it/s, v_num=2cs1]Epoch 1:  29%|██▉       | 7/24 [00:02<00:06,  2.54it/s, v_num=2cs1]Epoch 1:  33%|███▎      | 8/24 [00:03<00:06,  2.64it/s, v_num=2cs1]Epoch 1:  33%|███▎      | 8/24 [00:03<00:06,  2.64it/s, v_num=2cs1]Epoch 1:  38%|███▊      | 9/24 [00:03<00:05,  2.73it/s, v_num=2cs1]Epoch 1:  38%|███▊      | 9/24 [00:03<00:05,  2.73it/s, v_num=2cs1]Epoch 1:  42%|████▏     | 10/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 1:  42%|████▏     | 10/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 1:  46%|████▌     | 11/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 1:  46%|████▌     | 11/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 1:  50%|█████     | 12/24 [00:04<00:04,  2.90it/s, v_num=2cs1]Epoch 1:  50%|█████     | 12/24 [00:04<00:04,  2.90it/s, v_num=2cs1]Epoch 1:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=2cs1]Epoch 1:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=2cs1]Epoch 1:  58%|█████▊    | 14/24 [00:04<00:03,  2.99it/s, v_num=2cs1]Epoch 1:  58%|█████▊    | 14/24 [00:04<00:03,  2.99it/s, v_num=2cs1]Epoch 1:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=2cs1]Epoch 1:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=2cs1]Epoch 1:  67%|██████▋   | 16/24 [00:05<00:02,  3.06it/s, v_num=2cs1]Epoch 1:  67%|██████▋   | 16/24 [00:05<00:02,  3.06it/s, v_num=2cs1]Epoch 1:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 1:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 1:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 1:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 1:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=2cs1]Epoch 1:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=2cs1]Epoch 1:  83%|████████▎ | 20/24 [00:06<00:01,  3.17it/s, v_num=2cs1]Epoch 1:  83%|████████▎ | 20/24 [00:06<00:01,  3.17it/s, v_num=2cs1]Epoch 1:  88%|████████▊ | 21/24 [00:06<00:00,  3.21it/s, v_num=2cs1]Epoch 1:  88%|████████▊ | 21/24 [00:06<00:00,  3.21it/s, v_num=2cs1]Epoch 1:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 1:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 1:  96%|█████████▌| 23/24 [00:07<00:00,  3.27it/s, v_num=2cs1]Epoch 1:  96%|█████████▌| 23/24 [00:07<00:00,  3.27it/s, v_num=2cs1]Epoch 1: 100%|██████████| 24/24 [00:07<00:00,  3.30it/s, v_num=2cs1]Epoch 1: 100%|██████████| 24/24 [00:07<00:00,  3.30it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.89it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.91it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.08it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.52it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.55it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.67it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s][A
                                                                        [AEpoch 1: 100%|██████████| 24/24 [01:26<00:00,  3.62s/it, v_num=2cs1]Epoch 1: 100%|██████████| 24/24 [01:26<00:00,  3.62s/it, v_num=2cs1]Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 2:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 2:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 2:   8%|▊         | 2/24 [00:01<00:13,  1.69it/s, v_num=2cs1]Epoch 2:   8%|▊         | 2/24 [00:01<00:13,  1.69it/s, v_num=2cs1]Epoch 2:  12%|█▎        | 3/24 [00:01<00:10,  1.95it/s, v_num=2cs1]Epoch 2:  12%|█▎        | 3/24 [00:01<00:10,  1.95it/s, v_num=2cs1]Epoch 2:  17%|█▋        | 4/24 [00:01<00:09,  2.16it/s, v_num=2cs1]Epoch 2:  17%|█▋        | 4/24 [00:01<00:09,  2.16it/s, v_num=2cs1]Epoch 2:  21%|██        | 5/24 [00:02<00:07,  2.40it/s, v_num=2cs1]Epoch 2:  21%|██        | 5/24 [00:02<00:07,  2.40it/s, v_num=2cs1]Epoch 2:  25%|██▌       | 6/24 [00:02<00:07,  2.53it/s, v_num=2cs1]Epoch 2:  25%|██▌       | 6/24 [00:02<00:07,  2.53it/s, v_num=2cs1]Epoch 2:  29%|██▉       | 7/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 2:  29%|██▉       | 7/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 2:  33%|███▎      | 8/24 [00:02<00:05,  2.75it/s, v_num=2cs1]Epoch 2:  33%|███▎      | 8/24 [00:02<00:05,  2.75it/s, v_num=2cs1]Epoch 2:  38%|███▊      | 9/24 [00:03<00:05,  2.84it/s, v_num=2cs1]Epoch 2:  38%|███▊      | 9/24 [00:03<00:05,  2.84it/s, v_num=2cs1]Epoch 2:  42%|████▏     | 10/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 2:  42%|████▏     | 10/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 2:  46%|████▌     | 11/24 [00:03<00:04,  2.97it/s, v_num=2cs1]Epoch 2:  46%|████▌     | 11/24 [00:03<00:04,  2.97it/s, v_num=2cs1]Epoch 2:  50%|█████     | 12/24 [00:03<00:03,  3.03it/s, v_num=2cs1]Epoch 2:  50%|█████     | 12/24 [00:03<00:03,  3.03it/s, v_num=2cs1]Epoch 2:  54%|█████▍    | 13/24 [00:04<00:03,  3.07it/s, v_num=2cs1]Epoch 2:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=2cs1]Epoch 2:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 2:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 2:  62%|██████▎   | 15/24 [00:04<00:02,  3.11it/s, v_num=2cs1]Epoch 2:  62%|██████▎   | 15/24 [00:04<00:02,  3.11it/s, v_num=2cs1]Epoch 2:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 2:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 2:  71%|███████   | 17/24 [00:05<00:02,  3.13it/s, v_num=2cs1]Epoch 2:  71%|███████   | 17/24 [00:05<00:02,  3.13it/s, v_num=2cs1]Epoch 2:  75%|███████▌  | 18/24 [00:05<00:01,  3.15it/s, v_num=2cs1]Epoch 2:  75%|███████▌  | 18/24 [00:05<00:01,  3.15it/s, v_num=2cs1]Epoch 2:  79%|███████▉  | 19/24 [00:05<00:01,  3.20it/s, v_num=2cs1]Epoch 2:  79%|███████▉  | 19/24 [00:05<00:01,  3.20it/s, v_num=2cs1]Epoch 2:  83%|████████▎ | 20/24 [00:06<00:01,  3.22it/s, v_num=2cs1]Epoch 2:  83%|████████▎ | 20/24 [00:06<00:01,  3.22it/s, v_num=2cs1]Epoch 2:  88%|████████▊ | 21/24 [00:06<00:00,  3.25it/s, v_num=2cs1]Epoch 2:  88%|████████▊ | 21/24 [00:06<00:00,  3.25it/s, v_num=2cs1]Epoch 2:  92%|█████████▏| 22/24 [00:06<00:00,  3.29it/s, v_num=2cs1]Epoch 2:  92%|█████████▏| 22/24 [00:06<00:00,  3.29it/s, v_num=2cs1]Epoch 2:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 2:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 2: 100%|██████████| 24/24 [00:07<00:00,  3.36it/s, v_num=2cs1]Epoch 2: 100%|██████████| 24/24 [00:07<00:00,  3.36it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.38it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.21it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.12it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.10it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.82it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.74it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.78it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.82it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s][A
                                                                        [AEpoch 2: 100%|██████████| 24/24 [01:22<00:00,  3.44s/it, v_num=2cs1]Epoch 2: 100%|██████████| 24/24 [01:22<00:00,  3.44s/it, v_num=2cs1]Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 3:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 3:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 3:   8%|▊         | 2/24 [00:01<00:12,  1.69it/s, v_num=2cs1]Epoch 3:   8%|▊         | 2/24 [00:01<00:12,  1.69it/s, v_num=2cs1]Epoch 3:  12%|█▎        | 3/24 [00:01<00:09,  2.11it/s, v_num=2cs1]Epoch 3:  12%|█▎        | 3/24 [00:01<00:09,  2.11it/s, v_num=2cs1]Epoch 3:  17%|█▋        | 4/24 [00:01<00:08,  2.35it/s, v_num=2cs1]Epoch 3:  17%|█▋        | 4/24 [00:01<00:08,  2.35it/s, v_num=2cs1]Epoch 3:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 3:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 3:  25%|██▌       | 6/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 3:  25%|██▌       | 6/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 3:  29%|██▉       | 7/24 [00:02<00:06,  2.70it/s, v_num=2cs1]Epoch 3:  29%|██▉       | 7/24 [00:02<00:06,  2.70it/s, v_num=2cs1]Epoch 3:  33%|███▎      | 8/24 [00:02<00:05,  2.82it/s, v_num=2cs1]Epoch 3:  33%|███▎      | 8/24 [00:02<00:05,  2.81it/s, v_num=2cs1]Epoch 3:  38%|███▊      | 9/24 [00:03<00:05,  2.89it/s, v_num=2cs1]Epoch 3:  38%|███▊      | 9/24 [00:03<00:05,  2.89it/s, v_num=2cs1]Epoch 3:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 3:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 3:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 3:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 3:  50%|█████     | 12/24 [00:04<00:04,  2.99it/s, v_num=2cs1]Epoch 3:  50%|█████     | 12/24 [00:04<00:04,  2.99it/s, v_num=2cs1]Epoch 3:  54%|█████▍    | 13/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 3:  54%|█████▍    | 13/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 3:  58%|█████▊    | 14/24 [00:04<00:03,  3.02it/s, v_num=2cs1]Epoch 3:  58%|█████▊    | 14/24 [00:04<00:03,  3.02it/s, v_num=2cs1]Epoch 3:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=2cs1]Epoch 3:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=2cs1]Epoch 3:  67%|██████▋   | 16/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 3:  67%|██████▋   | 16/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 3:  71%|███████   | 17/24 [00:05<00:02,  3.13it/s, v_num=2cs1]Epoch 3:  71%|███████   | 17/24 [00:05<00:02,  3.13it/s, v_num=2cs1]Epoch 3:  75%|███████▌  | 18/24 [00:05<00:01,  3.16it/s, v_num=2cs1]Epoch 3:  75%|███████▌  | 18/24 [00:05<00:01,  3.16it/s, v_num=2cs1]Epoch 3:  79%|███████▉  | 19/24 [00:05<00:01,  3.18it/s, v_num=2cs1]Epoch 3:  79%|███████▉  | 19/24 [00:05<00:01,  3.18it/s, v_num=2cs1]Epoch 3:  83%|████████▎ | 20/24 [00:06<00:01,  3.20it/s, v_num=2cs1]Epoch 3:  83%|████████▎ | 20/24 [00:06<00:01,  3.20it/s, v_num=2cs1]Epoch 3:  88%|████████▊ | 21/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 3:  88%|████████▊ | 21/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 3:  92%|█████████▏| 22/24 [00:06<00:00,  3.27it/s, v_num=2cs1]Epoch 3:  92%|█████████▏| 22/24 [00:06<00:00,  3.27it/s, v_num=2cs1]Epoch 3:  96%|█████████▌| 23/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 3:  96%|█████████▌| 23/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 3: 100%|██████████| 24/24 [00:07<00:00,  3.33it/s, v_num=2cs1]Epoch 3: 100%|██████████| 24/24 [00:07<00:00,  3.33it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.21it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.11it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.10it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.09it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.08it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.09it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.09it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.07it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.07it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.09it/s][A
