submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
                                                                        [AEpoch 1: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=cvbs]Epoch 1: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=cvbs]Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 2:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=cvbs]Epoch 2:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=cvbs]Epoch 2:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=cvbs]Epoch 2:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=cvbs]Epoch 2:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=cvbs]Epoch 2:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=cvbs]Epoch 2:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=cvbs]Epoch 2:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=cvbs]Epoch 2:  21%|██        | 5/24 [00:02<00:09,  1.90it/s, v_num=cvbs]Epoch 2:  21%|██        | 5/24 [00:02<00:10,  1.90it/s, v_num=cvbs]Epoch 2:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=cvbs]Epoch 2:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=cvbs]Epoch 2:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 2:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 2:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 2:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 2:  38%|███▊      | 9/24 [00:04<00:06,  2.20it/s, v_num=cvbs]Epoch 2:  38%|███▊      | 9/24 [00:04<00:06,  2.20it/s, v_num=cvbs]Epoch 2:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 2:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 2:  46%|████▌     | 11/24 [00:04<00:05,  2.28it/s, v_num=cvbs]Epoch 2:  46%|████▌     | 11/24 [00:04<00:05,  2.28it/s, v_num=cvbs]Epoch 2:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 2:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 2:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 2:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 2:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 2:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 2:  62%|██████▎   | 15/24 [00:06<00:03,  2.39it/s, v_num=cvbs]Epoch 2:  62%|██████▎   | 15/24 [00:06<00:03,  2.39it/s, v_num=cvbs]Epoch 2:  67%|██████▋   | 16/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 2:  67%|██████▋   | 16/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 2:  71%|███████   | 17/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 2:  71%|███████   | 17/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 2:  75%|███████▌  | 18/24 [00:07<00:02,  2.44it/s, v_num=cvbs]Epoch 2:  75%|███████▌  | 18/24 [00:07<00:02,  2.44it/s, v_num=cvbs]Epoch 2:  79%|███████▉  | 19/24 [00:07<00:02,  2.46it/s, v_num=cvbs]Epoch 2:  79%|███████▉  | 19/24 [00:07<00:02,  2.46it/s, v_num=cvbs]Epoch 2:  83%|████████▎ | 20/24 [00:08<00:01,  2.47it/s, v_num=cvbs]Epoch 2:  83%|████████▎ | 20/24 [00:08<00:01,  2.47it/s, v_num=cvbs]Epoch 2:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 2:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 2:  92%|█████████▏| 22/24 [00:08<00:00,  2.50it/s, v_num=cvbs]Epoch 2:  92%|█████████▏| 22/24 [00:08<00:00,  2.50it/s, v_num=cvbs]Epoch 2:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 2:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 2: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]Epoch 2: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.33it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.52it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.60it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.65it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.66it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.69it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.70it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.72it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.74it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
                                                                        [AEpoch 2: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=cvbs]Epoch 2: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=cvbs]Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 3:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 3:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 3:   8%|▊         | 2/24 [00:01<00:15,  1.39it/s, v_num=cvbs]Epoch 3:   8%|▊         | 2/24 [00:01<00:15,  1.39it/s, v_num=cvbs]Epoch 3:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=cvbs]Epoch 3:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=cvbs]Epoch 3:  17%|█▋        | 4/24 [00:02<00:10,  1.85it/s, v_num=cvbs]Epoch 3:  17%|█▋        | 4/24 [00:02<00:10,  1.85it/s, v_num=cvbs]Epoch 3:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 3:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 3:  25%|██▌       | 6/24 [00:02<00:08,  2.08it/s, v_num=cvbs]Epoch 3:  25%|██▌       | 6/24 [00:02<00:08,  2.08it/s, v_num=cvbs]Epoch 3:  29%|██▉       | 7/24 [00:03<00:07,  2.16it/s, v_num=cvbs]Epoch 3:  29%|██▉       | 7/24 [00:03<00:07,  2.16it/s, v_num=cvbs]Epoch 3:  33%|███▎      | 8/24 [00:03<00:07,  2.22it/s, v_num=cvbs]Epoch 3:  33%|███▎      | 8/24 [00:03<00:07,  2.22it/s, v_num=cvbs]Epoch 3:  38%|███▊      | 9/24 [00:03<00:06,  2.27it/s, v_num=cvbs]Epoch 3:  38%|███▊      | 9/24 [00:03<00:06,  2.27it/s, v_num=cvbs]Epoch 3:  42%|████▏     | 10/24 [00:04<00:06,  2.31it/s, v_num=cvbs]Epoch 3:  42%|████▏     | 10/24 [00:04<00:06,  2.31it/s, v_num=cvbs]Epoch 3:  46%|████▌     | 11/24 [00:04<00:05,  2.35it/s, v_num=cvbs]Epoch 3:  46%|████▌     | 11/24 [00:04<00:05,  2.35it/s, v_num=cvbs]Epoch 3:  50%|█████     | 12/24 [00:05<00:05,  2.37it/s, v_num=cvbs]Epoch 3:  50%|█████     | 12/24 [00:05<00:05,  2.37it/s, v_num=cvbs]Epoch 3:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 3:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 3:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 3:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 3:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 3:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 3:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 3:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 3:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 3:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 3:  75%|███████▌  | 18/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 3:  75%|███████▌  | 18/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 3:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 3:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 3:  83%|████████▎ | 20/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 3:  83%|████████▎ | 20/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 3:  88%|████████▊ | 21/24 [00:08<00:01,  2.53it/s, v_num=cvbs]Epoch 3:  88%|████████▊ | 21/24 [00:08<00:01,  2.53it/s, v_num=cvbs]Epoch 3:  92%|█████████▏| 22/24 [00:08<00:00,  2.54it/s, v_num=cvbs]Epoch 3:  92%|█████████▏| 22/24 [00:08<00:00,  2.54it/s, v_num=cvbs]Epoch 3:  96%|█████████▌| 23/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 3:  96%|█████████▌| 23/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 3: 100%|██████████| 24/24 [00:09<00:00,  2.56it/s, v_num=cvbs]Epoch 3: 100%|██████████| 24/24 [00:09<00:00,  2.56it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.77it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.75it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.76it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.77it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.77it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.77it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.77it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.78it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.78it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s][A
