submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.93it/s][A
                                                                        [AEpoch 2: 100%|██████████| 24/24 [01:22<00:00,  3.45s/it, v_num=n4up]Epoch 2: 100%|██████████| 24/24 [01:22<00:00,  3.45s/it, v_num=n4up]Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 3:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=n4up]Epoch 3:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=n4up]Epoch 3:   8%|▊         | 2/24 [00:01<00:13,  1.68it/s, v_num=n4up]Epoch 3:   8%|▊         | 2/24 [00:01<00:13,  1.68it/s, v_num=n4up]Epoch 3:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=n4up]Epoch 3:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=n4up]Epoch 3:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=n4up]Epoch 3:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=n4up]Epoch 3:  21%|██        | 5/24 [00:02<00:07,  2.44it/s, v_num=n4up]Epoch 3:  21%|██        | 5/24 [00:02<00:07,  2.44it/s, v_num=n4up]Epoch 3:  25%|██▌       | 6/24 [00:02<00:07,  2.52it/s, v_num=n4up]Epoch 3:  25%|██▌       | 6/24 [00:02<00:07,  2.52it/s, v_num=n4up]Epoch 3:  29%|██▉       | 7/24 [00:02<00:06,  2.67it/s, v_num=n4up]Epoch 3:  29%|██▉       | 7/24 [00:02<00:06,  2.67it/s, v_num=n4up]Epoch 3:  33%|███▎      | 8/24 [00:02<00:05,  2.75it/s, v_num=n4up]Epoch 3:  33%|███▎      | 8/24 [00:02<00:05,  2.75it/s, v_num=n4up]Epoch 3:  38%|███▊      | 9/24 [00:03<00:05,  2.82it/s, v_num=n4up]Epoch 3:  38%|███▊      | 9/24 [00:03<00:05,  2.82it/s, v_num=n4up]Epoch 3:  42%|████▏     | 10/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 3:  42%|████▏     | 10/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 3:  46%|████▌     | 11/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 3:  46%|████▌     | 11/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 3:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 3:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 3:  54%|█████▍    | 13/24 [00:04<00:03,  2.94it/s, v_num=n4up]Epoch 3:  54%|█████▍    | 13/24 [00:04<00:03,  2.94it/s, v_num=n4up]Epoch 3:  58%|█████▊    | 14/24 [00:04<00:03,  2.97it/s, v_num=n4up]Epoch 3:  58%|█████▊    | 14/24 [00:04<00:03,  2.97it/s, v_num=n4up]Epoch 3:  62%|██████▎   | 15/24 [00:04<00:02,  3.01it/s, v_num=n4up]Epoch 3:  62%|██████▎   | 15/24 [00:04<00:02,  3.01it/s, v_num=n4up]Epoch 3:  67%|██████▋   | 16/24 [00:05<00:02,  3.04it/s, v_num=n4up]Epoch 3:  67%|██████▋   | 16/24 [00:05<00:02,  3.04it/s, v_num=n4up]Epoch 3:  71%|███████   | 17/24 [00:05<00:02,  3.07it/s, v_num=n4up]Epoch 3:  71%|███████   | 17/24 [00:05<00:02,  3.07it/s, v_num=n4up]Epoch 3:  75%|███████▌  | 18/24 [00:05<00:01,  3.10it/s, v_num=n4up]Epoch 3:  75%|███████▌  | 18/24 [00:05<00:01,  3.10it/s, v_num=n4up]Epoch 3:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=n4up]Epoch 3:  79%|███████▉  | 19/24 [00:06<00:01,  3.12it/s, v_num=n4up]Epoch 3:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=n4up]Epoch 3:  83%|████████▎ | 20/24 [00:06<00:01,  3.15it/s, v_num=n4up]Epoch 3:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 3:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 3:  92%|█████████▏| 22/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 3:  92%|█████████▏| 22/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 3:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 3:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 3: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]Epoch 3: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.31it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.02it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.52it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.66it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.70it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.79it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.83it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.87it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.89it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.91it/s][A
