submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.71it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
                                                                        [AEpoch 0: 100%|██████████| 24/24 [00:15<00:00,  1.60it/s, v_num=jebb]Epoch 0: 100%|██████████| 24/24 [00:15<00:00,  1.60it/s, v_num=jebb]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 1:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=jebb]Epoch 1:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=jebb]Epoch 1:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=jebb]Epoch 1:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=jebb]Epoch 1:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 1:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 1:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=jebb]Epoch 1:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=jebb]Epoch 1:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 1:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 1:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=jebb]Epoch 1:  25%|██▌       | 6/24 [00:03<00:09,  1.98it/s, v_num=jebb]Epoch 1:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=jebb]Epoch 1:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=jebb]Epoch 1:  33%|███▎      | 8/24 [00:03<00:07,  2.10it/s, v_num=jebb]Epoch 1:  33%|███▎      | 8/24 [00:03<00:07,  2.10it/s, v_num=jebb]Epoch 1:  38%|███▊      | 9/24 [00:04<00:06,  2.14it/s, v_num=jebb]Epoch 1:  38%|███▊      | 9/24 [00:04<00:06,  2.14it/s, v_num=jebb]Epoch 1:  42%|████▏     | 10/24 [00:04<00:06,  2.16it/s, v_num=jebb]Epoch 1:  42%|████▏     | 10/24 [00:04<00:06,  2.16it/s, v_num=jebb]Epoch 1:  46%|████▌     | 11/24 [00:05<00:05,  2.20it/s, v_num=jebb]Epoch 1:  46%|████▌     | 11/24 [00:05<00:05,  2.20it/s, v_num=jebb]Epoch 1:  50%|█████     | 12/24 [00:05<00:05,  2.18it/s, v_num=jebb]Epoch 1:  50%|█████     | 12/24 [00:05<00:05,  2.18it/s, v_num=jebb]Epoch 1:  54%|█████▍    | 13/24 [00:05<00:04,  2.22it/s, v_num=jebb]Epoch 1:  54%|█████▍    | 13/24 [00:05<00:04,  2.22it/s, v_num=jebb]Epoch 1:  58%|█████▊    | 14/24 [00:06<00:04,  2.20it/s, v_num=jebb]Epoch 1:  58%|█████▊    | 14/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 1:  62%|██████▎   | 15/24 [00:06<00:04,  2.23it/s, v_num=jebb]Epoch 1:  62%|██████▎   | 15/24 [00:06<00:04,  2.23it/s, v_num=jebb]Epoch 1:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 1:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 1:  71%|███████   | 17/24 [00:07<00:03,  2.23it/s, v_num=jebb]Epoch 1:  71%|███████   | 17/24 [00:07<00:03,  2.23it/s, v_num=jebb]Epoch 1:  75%|███████▌  | 18/24 [00:08<00:02,  2.24it/s, v_num=jebb]Epoch 1:  75%|███████▌  | 18/24 [00:08<00:02,  2.24it/s, v_num=jebb]Epoch 1:  79%|███████▉  | 19/24 [00:08<00:02,  2.26it/s, v_num=jebb]Epoch 1:  79%|███████▉  | 19/24 [00:08<00:02,  2.26it/s, v_num=jebb]Epoch 1:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 1:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 1:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 1:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 1:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 1:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 1:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=jebb]Epoch 1:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=jebb]Epoch 1: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]Epoch 1: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.81it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.84it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.73it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.75it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.74it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.71it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s][A
                                                                        [AEpoch 1: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 1: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 2:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 2:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 2:   8%|▊         | 2/24 [00:01<00:18,  1.18it/s, v_num=jebb]Epoch 2:   8%|▊         | 2/24 [00:01<00:18,  1.18it/s, v_num=jebb]Epoch 2:  12%|█▎        | 3/24 [00:02<00:15,  1.39it/s, v_num=jebb]Epoch 2:  12%|█▎        | 3/24 [00:02<00:15,  1.39it/s, v_num=jebb]Epoch 2:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 2:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 2:  21%|██        | 5/24 [00:02<00:11,  1.69it/s, v_num=jebb]Epoch 2:  21%|██        | 5/24 [00:02<00:11,  1.69it/s, v_num=jebb]Epoch 2:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 2:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 2:  29%|██▉       | 7/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 2:  29%|██▉       | 7/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 2:  33%|███▎      | 8/24 [00:04<00:08,  1.94it/s, v_num=jebb]Epoch 2:  33%|███▎      | 8/24 [00:04<00:08,  1.94it/s, v_num=jebb]Epoch 2:  38%|███▊      | 9/24 [00:04<00:07,  2.00it/s, v_num=jebb]Epoch 2:  38%|███▊      | 9/24 [00:04<00:07,  2.00it/s, v_num=jebb]Epoch 2:  42%|████▏     | 10/24 [00:04<00:06,  2.06it/s, v_num=jebb]Epoch 2:  42%|████▏     | 10/24 [00:04<00:06,  2.06it/s, v_num=jebb]Epoch 2:  46%|████▌     | 11/24 [00:05<00:06,  2.11it/s, v_num=jebb]Epoch 2:  46%|████▌     | 11/24 [00:05<00:06,  2.11it/s, v_num=jebb]Epoch 2:  50%|█████     | 12/24 [00:05<00:05,  2.15it/s, v_num=jebb]Epoch 2:  50%|█████     | 12/24 [00:05<00:05,  2.15it/s, v_num=jebb]Epoch 2:  54%|█████▍    | 13/24 [00:05<00:05,  2.19it/s, v_num=jebb]Epoch 2:  54%|█████▍    | 13/24 [00:05<00:05,  2.19it/s, v_num=jebb]Epoch 2:  58%|█████▊    | 14/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 2:  58%|█████▊    | 14/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 2:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 2:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 2:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 2:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 2:  71%|███████   | 17/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 2:  71%|███████   | 17/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 2:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 2:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 2:  79%|███████▉  | 19/24 [00:08<00:02,  2.21it/s, v_num=jebb]Epoch 2:  79%|███████▉  | 19/24 [00:08<00:02,  2.21it/s, v_num=jebb]Epoch 2:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 2:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 2:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 2:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 2:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 2:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 2:  96%|█████████▌| 23/24 [00:10<00:00,  2.29it/s, v_num=jebb]Epoch 2:  96%|█████████▌| 23/24 [00:10<00:00,  2.29it/s, v_num=jebb]Epoch 2: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]Epoch 2: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.35it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.57it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.58it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.64it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.66it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.69it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.71it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s][A
                                                                        [AEpoch 2: 100%|██████████| 24/24 [02:38<00:00,  6.61s/it, v_num=jebb]Epoch 2: 100%|██████████| 24/24 [02:38<00:00,  6.61s/it, v_num=jebb]Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 3:   4%|▍         | 1/24 [00:01<00:29,  1.27s/it, v_num=jebb]Epoch 3:   4%|▍         | 1/24 [00:01<00:29,  1.27s/it, v_num=jebb]Epoch 3:   8%|▊         | 2/24 [00:01<00:17,  1.23it/s, v_num=jebb]Epoch 3:   8%|▊         | 2/24 [00:01<00:17,  1.23it/s, v_num=jebb]Epoch 3:  12%|█▎        | 3/24 [00:02<00:14,  1.49it/s, v_num=jebb]Epoch 3:  12%|█▎        | 3/24 [00:02<00:14,  1.49it/s, v_num=jebb]Epoch 3:  17%|█▋        | 4/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 3:  17%|█▋        | 4/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 3:  21%|██        | 5/24 [00:02<00:10,  1.83it/s, v_num=jebb]Epoch 3:  21%|██        | 5/24 [00:02<00:10,  1.83it/s, v_num=jebb]Epoch 3:  25%|██▌       | 6/24 [00:03<00:09,  1.94it/s, v_num=jebb]Epoch 3:  25%|██▌       | 6/24 [00:03<00:09,  1.94it/s, v_num=jebb]Epoch 3:  29%|██▉       | 7/24 [00:03<00:08,  1.97it/s, v_num=jebb]Epoch 3:  29%|██▉       | 7/24 [00:03<00:08,  1.97it/s, v_num=jebb]Epoch 3:  33%|███▎      | 8/24 [00:03<00:07,  2.01it/s, v_num=jebb]Epoch 3:  33%|███▎      | 8/24 [00:03<00:07,  2.01it/s, v_num=jebb]Epoch 3:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 3:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 3:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 3:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 3:  46%|████▌     | 11/24 [00:05<00:05,  2.17it/s, v_num=jebb]Epoch 3:  46%|████▌     | 11/24 [00:05<00:05,  2.17it/s, v_num=jebb]Epoch 3:  50%|█████     | 12/24 [00:05<00:05,  2.13it/s, v_num=jebb]Epoch 3:  50%|█████     | 12/24 [00:05<00:05,  2.13it/s, v_num=jebb]Epoch 3:  54%|█████▍    | 13/24 [00:06<00:05,  2.15it/s, v_num=jebb]Epoch 3:  54%|█████▍    | 13/24 [00:06<00:05,  2.15it/s, v_num=jebb]Epoch 3:  58%|█████▊    | 14/24 [00:06<00:04,  2.18it/s, v_num=jebb]Epoch 3:  58%|█████▊    | 14/24 [00:06<00:04,  2.18it/s, v_num=jebb]Epoch 3:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 3:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 3:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 3:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 3:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 3:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 3:  75%|███████▌  | 18/24 [00:07<00:02,  2.29it/s, v_num=jebb]Epoch 3:  75%|███████▌  | 18/24 [00:07<00:02,  2.29it/s, v_num=jebb]Epoch 3:  79%|███████▉  | 19/24 [00:08<00:02,  2.28it/s, v_num=jebb]Epoch 3:  79%|███████▉  | 19/24 [00:08<00:02,  2.28it/s, v_num=jebb]Epoch 3:  83%|████████▎ | 20/24 [00:08<00:01,  2.30it/s, v_num=jebb]Epoch 3:  83%|████████▎ | 20/24 [00:08<00:01,  2.30it/s, v_num=jebb]Epoch 3:  88%|████████▊ | 21/24 [00:09<00:01,  2.32it/s, v_num=jebb]Epoch 3:  88%|████████▊ | 21/24 [00:09<00:01,  2.32it/s, v_num=jebb]Epoch 3:  92%|█████████▏| 22/24 [00:09<00:00,  2.34it/s, v_num=jebb]Epoch 3:  92%|█████████▏| 22/24 [00:09<00:00,  2.34it/s, v_num=jebb]Epoch 3:  96%|█████████▌| 23/24 [00:09<00:00,  2.35it/s, v_num=jebb]Epoch 3:  96%|█████████▌| 23/24 [00:09<00:00,  2.35it/s, v_num=jebb]Epoch 3: 100%|██████████| 24/24 [00:10<00:00,  2.36it/s, v_num=jebb]Epoch 3: 100%|██████████| 24/24 [00:10<00:00,  2.36it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.37it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.44it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.48it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.52it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.55it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.57it/s][A
